await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('3/4 Sit-Up', 'abdominals', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('90/90 Hamstring', 'hamstrings', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Ab Crunch Machine', 'abdominals', '', 'machine')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Ab Roller', 'abdominals', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Adductor', 'adductors', '', 'foam roll')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Adductor/Groin', 'adductors', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Advanced Kettlebell Windmill', 'abdominals', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Air Bike', 'abdominals', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('All Fours Quad Stretch', 'quadriceps', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Alternate Hammer Curl', 'biceps', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Alternate Heel Touchers', 'abdominals', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Alternate Incline Dumbbell Curl', 'biceps', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Alternate Leg Diagonal Bound', 'quadriceps', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Alternating Cable Shoulder Press', 'shoulders', '', 'cable')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Alternating Deltoid Raise', 'shoulders', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Alternating Floor Press', 'chest', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Alternating Hang Clean', 'hamstrings', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Alternating Kettlebell Press', 'shoulders', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Alternating Kettlebell Row', 'middle back', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Alternating Renegade Row', 'middle back', '', 'kettlebells')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Ankle Circles', 'calves', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Ankle On The Knee', 'glutes', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Anterior Tibialis-SMR', 'calves', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Anti-Gravity Press', 'shoulders', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Arm Circles', 'shoulders', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Arnold Dumbbell Press', 'shoulders', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Around The Worlds', 'chest', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Atlas Stone Trainer', 'lower back', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Atlas Stones', 'lower back', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Axle Deadlift', 'lower back', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Back Flyes - With Bands', 'shoulders', '', 'bands')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Backward Drag', 'quadriceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Backward Medicine Ball Throw', 'shoulders', '', 'medicine ball')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Balance Board', 'calves', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Ball Leg Curl', 'hamstrings', '', 'exercise ball')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Band Assisted Pull-Up', 'lats', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Band Good Morning', 'hamstrings', '', 'bands')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Band Good Morning (Pull Through)', 'hamstrings', '', 'bands')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Band Hip Adductions', 'adductors', '', 'bands')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Band Pull Apart', 'shoulders', '', 'bands')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Band Skull Crusher', 'triceps', '', 'bands')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Barbell Ab Rollout', 'abdominals', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Barbell Ab Rollout - On Knees', 'abdominals', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Barbell Bench Press - Medium Grip', 'chest', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Barbell Curl', 'biceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Barbell Curls Lying Against An Incline', 'biceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Barbell Deadlift', 'lower back', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Barbell Full Squat', 'quadriceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Barbell Glute Bridge', 'glutes', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Barbell Guillotine Bench Press', 'chest', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Barbell Hack Squat', 'quadriceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Barbell Hip Thrust', 'glutes', '', 'barbell')`)
